dataset,depth,width,activation,monotonic,seed,train_data_seed,eval_data_seed,n_train_per_class,n_eval_per_class,tube_radius,passed,failure_reason,final_train_accuracy,final_eval_accuracy,at_chance,perfect_eval,max_steps,learning_rate,train_accuracy_required,eval_accuracy_required,initialization_scheme,initialization_gain,duration_seconds
linked_tori,8,12,gelu,False,7,10007,20007,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.0669926659902558
linked_tori,8,12,gelu,False,8,10008,20008,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.125422834069468
linked_tori,8,12,gelu,False,9,10009,20009,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.0594949160004035
linked_tori,8,12,gelu,False,10,10010,20010,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.0620474580209702
linked_tori,8,12,gelu,False,11,10011,20011,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.0280864170053974
linked_tori,8,12,gelu,False,12,10012,20012,1000,1000,0.2,True,,1.0,0.9995,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.1333653329638764
linked_tori,8,12,gelu,False,13,10013,20013,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.317515791975893
linked_tori,8,12,gelu,False,14,10014,20014,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.1462332499213517
linked_tori,8,12,gelu,False,15,10015,20015,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.152284958981909
linked_tori,8,12,gelu,False,16,10016,20016,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.073394416947849
linked_tori,8,12,gelu,False,17,10017,20017,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.115122333052568
linked_tori,8,12,gelu,False,18,10018,20018,1000,1000,0.2,True,,1.0,0.9995,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.0215930830454454
linked_tori,8,12,gelu,False,19,10019,20019,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.241902958950959
linked_tori,8,15,gelu,False,0,10000,20000,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.4321259580319747
linked_tori,8,15,gelu,False,1,10001,20001,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.527509000035934
linked_tori,8,15,gelu,False,2,10002,20002,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.5346996660809964
linked_tori,8,15,gelu,False,3,10003,20003,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.3647253341041505
linked_tori,8,15,gelu,False,4,10004,20004,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.5504095419310033
linked_tori,8,15,gelu,False,5,10005,20005,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.3987282910384238
linked_tori,8,15,gelu,False,6,10006,20006,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.3291194579796866
linked_tori,8,15,gelu,False,7,10007,20007,1000,1000,0.2,True,,1.0,0.9985,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.4544592500897124
linked_tori,8,15,gelu,False,8,10008,20008,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.656379707972519
linked_tori,8,15,gelu,False,9,10009,20009,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.5232631659600884
linked_tori,8,15,gelu,False,10,10010,20010,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.6294081249507144
linked_tori,8,15,gelu,False,11,10011,20011,1000,1000,0.2,True,,1.0,0.998,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.3681966670555994
linked_tori,8,15,gelu,False,12,10012,20012,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.3878084579482675
linked_tori,8,15,gelu,False,13,10013,20013,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.359719582949765
linked_tori,8,15,gelu,False,14,10014,20014,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.3419380829436705
linked_tori,8,15,gelu,False,15,10015,20015,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.3627937079872936
linked_tori,8,15,gelu,False,16,10016,20016,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.3557733750203624
linked_tori,8,15,gelu,False,17,10017,20017,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.3142448340076953
linked_tori,8,15,gelu,False,18,10018,20018,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.3423247919417918
linked_tori,8,15,gelu,False,19,10019,20019,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.354429875034839
linked_tori,12,3,gelu,False,0,10000,20000,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.979500, eval_accuracy=0.960000",0.9795,0.96,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.019330292008817
linked_tori,12,3,gelu,False,1,10001,20001,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.968000, eval_accuracy=0.952000",0.968,0.952,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,1.950719082960859
linked_tori,12,3,gelu,False,2,10002,20002,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,1.9413923330139369
linked_tori,12,3,gelu,False,3,10003,20003,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.968500, eval_accuracy=0.967000",0.9685,0.967,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,1.9480012910207734
linked_tori,12,3,gelu,False,4,10004,20004,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.963000, eval_accuracy=0.954500",0.963,0.9545,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.026115291984752
linked_tori,12,3,gelu,False,5,10005,20005,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.967500, eval_accuracy=0.965000",0.9675,0.965,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,1.9797537080012262
linked_tori,12,3,gelu,False,6,10006,20006,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.967500, eval_accuracy=0.959500",0.9675,0.9595,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.069900874979794
linked_tori,12,3,gelu,False,7,10007,20007,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.960000, eval_accuracy=0.955500",0.96,0.9555,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.108379957964644
linked_tori,12,3,gelu,False,8,10008,20008,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.956500, eval_accuracy=0.949500",0.9565,0.9495,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.1224664580076933
linked_tori,12,3,gelu,False,9,10009,20009,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.973500, eval_accuracy=0.959500",0.9735,0.9595,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.0828211249317974
linked_tori,12,3,gelu,False,10,10010,20010,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.968000, eval_accuracy=0.960500",0.968,0.9605,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.083186207921244
linked_tori,12,3,gelu,False,11,10011,20011,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.969000, eval_accuracy=0.960000",0.969,0.96,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.076990208006464
linked_tori,12,3,gelu,False,12,10012,20012,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.991000, eval_accuracy=0.978000",0.991,0.978,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.1511189580196515
linked_tori,12,3,gelu,False,13,10013,20013,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.979000, eval_accuracy=0.966000",0.979,0.966,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.1396797091001645
linked_tori,12,3,gelu,False,14,10014,20014,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.968000, eval_accuracy=0.964000",0.968,0.964,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.087489500059746
linked_tori,12,3,gelu,False,15,10015,20015,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.970000, eval_accuracy=0.957000",0.97,0.957,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.1057847910560668
linked_tori,12,3,gelu,False,16,10016,20016,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.964000, eval_accuracy=0.959000",0.964,0.959,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.184785041026771
linked_tori,12,3,gelu,False,17,10017,20017,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.968500, eval_accuracy=0.964000",0.9685,0.964,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.8306520419428125
linked_tori,12,3,gelu,False,18,10018,20018,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.963000, eval_accuracy=0.962500",0.963,0.9625,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,1.9882677081041038
linked_tori,12,3,gelu,False,19,10019,20019,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.962000, eval_accuracy=0.949000",0.962,0.949,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,1.9791840830584988
linked_tori,12,4,gelu,False,0,10000,20000,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,1.8603627500124276
linked_tori,12,4,gelu,False,1,10001,20001,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.995500, eval_accuracy=0.988000",0.9955,0.988,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,1.9894489579601213
linked_tori,12,4,gelu,False,2,10002,20002,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.294905374990776
linked_tori,12,4,gelu,False,3,10003,20003,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.082418499980122
linked_tori,12,4,gelu,False,4,10004,20004,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.0043104579672217
linked_tori,12,4,gelu,False,5,10005,20005,1000,1000,0.2,True,,1.0,0.999,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,1.946729875053279
linked_tori,12,4,gelu,False,6,10006,20006,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.965000, eval_accuracy=0.962500",0.965,0.9625,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,1.9421913750702515
linked_tori,12,4,gelu,False,7,10007,20007,1000,1000,0.2,True,,1.0,0.998,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.079253708012402
linked_tori,12,4,gelu,False,8,10008,20008,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,1.9628262920305133
linked_tori,12,4,gelu,False,9,10009,20009,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.0119287919951603
linked_tori,12,4,gelu,False,10,10010,20010,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.968500, eval_accuracy=0.960000",0.9685,0.96,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.1149970000842586
linked_tori,12,4,gelu,False,11,10011,20011,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.2449932920280844
linked_tori,12,4,gelu,False,12,10012,20012,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.007660708972253
linked_tori,12,4,gelu,False,13,10013,20013,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.976500, eval_accuracy=0.959000",0.9765,0.959,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,1.974587417091243
linked_tori,12,4,gelu,False,14,10014,20014,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.967000, eval_accuracy=0.965500",0.967,0.9655,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,1.9089589579962194
linked_tori,12,4,gelu,False,15,10015,20015,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.934000, eval_accuracy=0.935000",0.934,0.935,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,1.9638581670587882
linked_tori,12,4,gelu,False,16,10016,20016,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.334706084104255
linked_tori,12,4,gelu,False,17,10017,20017,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.998500, eval_accuracy=0.992000",0.9985,0.992,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.5035052919993177
linked_tori,12,4,gelu,False,18,10018,20018,1000,1000,0.2,True,,1.0,0.9935,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,1.905112124979496
linked_tori,12,4,gelu,False,19,10019,20019,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,1.841774917091243
linked_tori,12,5,gelu,False,0,10000,20000,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.932000, eval_accuracy=0.918000",0.932,0.918,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.13259225001093
linked_tori,12,5,gelu,False,1,10001,20001,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.995500, eval_accuracy=0.981500",0.9955,0.9815,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.339172124979086
linked_tori,12,5,gelu,False,2,10002,20002,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.2278405419783667
linked_tori,12,5,gelu,False,3,10003,20003,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.2407116249669343
linked_tori,12,5,gelu,False,4,10004,20004,1000,1000,0.2,True,,1.0,1.0,False,True,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.3357715000165626
linked_tori,12,5,gelu,False,5,10005,20005,1000,1000,0.2,False,"required train_accuracy>=1.000000 and eval_accuracy>=0.990000; got train_accuracy=0.968000, eval_accuracy=0.966000",0.968,0.966,False,False,2000,0.01,1.0,0.99,torch.nn.Linear.reset_parameters: kaiming_uniform_(a=sqrt(5)); bias_uniform_bound=1/sqrt(fan_in),0.5773502691896257,2.389140791958198
